neuron,skeleton_id,Signal Flow,Eigenvalue 0.14,Eigenvalue 0.42,Eigenvalue 0.44,Eigenvalue 0.48,Eigenvalue 0.54,Eigenvalue 0.61,Eigenvalue 0.64,Eigenvalue 0.67,Eigenvalue 0.69,Eigenvalue 0.74,Graph partition (cell types),Graph partition (cell types) mirror,Betweenness centrality,Cable length (nm),Cable w/o principal branch (nm),Num. input synapses,Num. output synapses,Ratio (I - O) / (I + O),Segregation index,Asymmetry index,Cable asymmetry index,Output asymmetry index,Input asymmetry index,Cable of terminal segments (nm),Norm. cable of terminal segments (nm),Num. terminal segments,Num. branches,Cable of hillock (nm),Cable of main dendritic shaft (nm),PC 1 - 2.65,PC 2 - 1.35,PC 3 - 0.99,PC 4 - 0.55,PC 5 - 0.29,PC 6 - 0.17
Basin-1 a4l,514841,1.5051794456225451,0.112039829102293,0.14771692515549525,-0.03588355972915379,0.16339017394291463,0.3297942391768853,-0.20436962159104508,-0.12705391708556715,0.3378333583295451,-0.011344380521106114,-0.1086670151111306,-0.03588355972915379,-0.03588355972915379,0.0031744352150679857,379080,311024.8282233572,246,224,0.04680851063829787,0.16028444501917571,0.6737563897097067,0.682840431641936,0.4900471337634599,0.7081875536935656,128938.30283028544,0.3401348075084031,210,200,10060.59546613098,3221.3795521930215,-1.0848824136326742,0.10994462308872799,1.4372527905168722,0.6501438285290111,-0.8296340934596209,-1.61175645697185
A09a_a4l Basin-2,519624,0.6190780387232679,0.07165064372038761,-0.08164593751033572,-0.10052999823693208,-0.12434252303776927,-0.025721288473844174,-0.1987450734311856,-0.13456995155519827,0.02248171434405762,-0.06087509041208373,0.22324976176458045,-0.10052999823693208,-0.10052999823693208,0,246807,188898.63450285856,150,236,-0.22279792746113988,0.7378238506171404,0.6840206117589869,0.660528204237757,0.24634719924286969,0.6444019268650039,85651.47966112806,0.3470382917061836,119,114,10948.200525748032,7357.99148450236,0.5862882315577662,0.1862215936589901,0.12517739555190527,0.21826750690473512,1.713658882267389,0.42376990760285105
A09c_a4l Basin-4,587083,0.8978638572839968,0.06016652111703461,0.026251204637609472,-0.07028606440448808,0.0373619171166697,0.1643640083852315,-0.22392303646291725,-0.19863527950443877,0.34710694194033337,0.032529067136322844,-0.07487771750502602,-0.07028606440448808,-0.07028606440448808,0.012697740860271943,224839,168387.0824602822,138,127,0.04150943396226415,0.38704742071102805,0.6550475144302408,0.68779622205121,0.4565144753930674,0.6821563654016414,69104.2589467867,0.30734996573898077,93,91,9984.482631114079,9215.922426619849,-0.4454731743763609,-0.7519715861493794,0.2822416081650607,1.0095377706866229,0.6074146125311666,-1.3550279879270244
A00c_a6l,1042538,0.6396848795525663,0.11935284751374187,0.20325594462884186,0.1485751780797572,0.20118263852883486,0.22746844649689266,-0.02681101075416138,0.17862730204319696,0.0009779053037882615,-0.12647378192602374,-0.15576669424300754,0.1485751780797572,0.1485751780797572,0.12755938839214856,838181,615989.7226552126,545,756,-0.16218293620292082,0.42078911636470884,0.6877452317333577,0.7186532584932342,0.509002925110956,0.7326116041243245,310326.08458302997,0.37023755559125054,252,244,111377.96086648673,1220.8159127220924,0.14858141951775206,1.7458226878629965,-0.5484609197336714,0.002493608952219839,-3.2677125016910624,-1.0745325467687878
Basin-1 a4r,1398260,1.2817873998749114,0.08916774048867757,0.08796793426604387,0.11843529859836378,0.04620169767068883,0.0973329871524339,0.06962739118169373,-0.07189882810031169,-0.3083539014749206,0.2972266792409979,-0.22852408844840752,0.11843529859836378,0.11843529859836378,0.2523675995979049,241047,175256.1674755772,124,190,-0.21019108280254778,0.15397728435199087,0.6116769618004769,0.599750308851212,0.4933981892875588,0.5965176491138571,67815.95694209158,0.28133914523761583,110,104,13205.866096770067,11618.676802407685,-0.6077490132861119,-2.3034132921144503,0.2446660014295715,-0.45772154271938553,0.6434386221965331,-1.8538514186814874
A09a_a4r Basin-2,1398327,0.29203761353678737,0.06020528378638665,-0.0503287761082274,0.056246988386668265,-0.10061012922631866,-0.07371700875082357,-0.07838650107452391,-0.1468234363896011,-0.2536844469198578,0.03563710636233483,-0.04400050216464051,0.056246988386668265,0.056246988386668265,0.011904132056504948,232507,181152.7657246095,158,174,-0.04819277108433735,0.6816913836577498,0.6404249537526181,0.6136687376215846,0.14726053542911724,0.6597028400294209,73917.89119504334,0.3179168420522536,119,113,10432.03269719416,6322.096594267019,0.4714284145387119,0.22883745570251418,0.6076376929781688,0.3906575010288615,1.5873915863370964,1.2751650714061613
A09c_a4r Basin-4,1400270,1.1007302017996616,0.05466458568407441,-0.03879132521992085,0.1208634530302306,-0.12982732501582975,-0.14389622296916263,-0.0427610308637263,-0.06537121418968247,-0.040928769019588335,0.3881188271099905,-0.25796927384936136,0.1208634530302306,0.1208634530302306,0.044419418473701316,210817,140028.38739371864,78,166,-0.36065573770491804,0.3912174375186438,0.6565693525826982,0.6579536562060284,0.40387646613479267,0.5879924089715793,60863.94709931837,0.28870511912852553,83,79,15520.097620527953,10919.14570954244,0.1016782904314103,-1.7238960609306293,0.06097154443481845,-0.5222186108346397,1.3279787754785026,-1.0832846594658596
Basin-3 a4r,1401011,0.4888815359707046,0.056031612460586,-0.029404617617075267,0.10909673956884844,-0.1293321709564532,-0.10297445995760161,-0.02018907272881033,-0.06809774957723184,-0.11178607226956631,0.3886380148977607,-0.14831353446857617,0.10909673956884844,0.10909673956884844,0.030950743346912862,197088,134679.78490940298,70,105,-0.2,0.4882052633932248,0.6694995541542856,0.6300839063266686,0.15329645662978994,0.6577836266674197,51253.65452710657,0.26005466861050175,67,66,11112.375742499624,2681.3572000062813,0.3785041078222692,0.20197562164710292,1.776662768467303,0.15720147425581,1.0030439276926781,1.1030519049826022
A00c_a6r,1690576,0.04996683368238081,0.1358083491110505,0.15987337720833977,-0.012153614853684462,0.18516515196732486,0.23366188608619912,0.2077989386421661,-0.05509161580918186,-0.11780659939197023,0.15351199590475104,0.07354411855531943,-0.012153614853684462,-0.012153614853684462,0.7023286749756249,860233,646099.0826889935,599,585,0.011824324324324325,0.4446703508935983,0.7032038382184498,0.7074853400716637,0.3401531351642276,0.7084407003167913,251363.3464202081,0.2922037941118373,260,251,170403.60050261437,6975.307518332323,0.9804304481617645,0.3865144267714263,-1.8466099133857306,-0.15598273891352932,-3.5291165275976337,0.6145089108637993
Basin-3 a4l,2349742,0.6399634208151612,0.0700897499502592,-0.009839176715283119,-0.06239868451288822,-0.006717975460750368,0.08061535172321374,-0.2398254878864716,-0.1990852851712552,0.3183801215264141,0.039565873862060154,-0.09251996545543315,-0.06239868451288822,-0.06239868451288822,0.11689857679487858,265792,203113.91321914637,167,114,0.18861209964412812,0.5671355556985462,0.5256581070610198,0.5913237035547183,0.20983234791038585,0.5505395897995413,91878.26453780262,0.3456773136053855,108,106,10502.222241213896,4566.791654164439,0.8380135338299632,-0.42714015367281377,1.0449368091687872,-1.723757494797531,1.7677340616130213,0.4594428603338486
A00c_a4l,2511238,-0.1038276170703959,0.0829328089742137,-0.1380299148905198,0.11181373490046473,-0.12745828225557565,-0.22964097814787574,-0.16481708574184245,-0.07607198716475526,0.08206648034304052,0.006597322618288915,-0.13038118218716635,0.11181373490046473,0.11181373490046473,0.33014126236707053,590548,386173.4195292585,323,401,-0.10773480662983426,0.36373801372884895,0.6605211340842201,0.7212416386719044,0.49239394446306084,0.7301798398062747,205090.13240196573,0.3472878282577635,114,111,74124.13959799294,8037.014194570637,-0.4275497534073823,0.14649260437929326,-0.8265403808720728,0.925683371047827,-1.762175974121945,-1.1263598862352626
A00c_a5r,2619565,0.1573740249207472,0.07597933713282122,-0.08802644824135397,-0.19171181323839323,-0.07009970357228612,-0.056914007907548525,-0.0728674388048906,-0.11248069361137938,0.07829762882350834,0.09843315349962427,0.021466818002830002,-0.19171181323839323,-0.19171181323839323,0.9064864292894557,558427,353523.49628820777,296,334,-0.06031746031746032,0.29781688941346607,0.6599681152004369,0.7193004215461356,0.44718140046101745,0.7356445370163225,165388.7033449228,0.29616888750888265,113,110,100791.5963737157,3109.123474895692,0.23954805157769604,0.5681861706086824,0.21605226226225765,0.7828183746834538,-2.5614261517238583,-0.7557050950082793
A00c_a5l,2816457,-0.1986583997618601,0.06964111197711659,-0.10157153783263743,0.03974012217077745,-0.09821221199292884,-0.11124442630815108,-0.10727969568405095,0.009844793751266684,-0.16757064329154034,-0.16180631730631917,-0.026843589867930534,0.03974012217077745,0.03974012217077745,0.37145426923745534,575743,368781.7892561588,304,405,-0.14245416078984485,0.2268859548840777,0.6151386713959996,0.6734827345158264,0.3853994888596405,0.658704971150597,160050.71764953865,0.27798986292414957,145,142,86904.8694736583,3444.8576922403404,0.19705004000754583,-0.11006225935228692,0.4535004225328367,-0.6567436831465281,-1.942324010454157,-0.43742358390767644
A09b a1l Basin-1,3034133,1.4254815474263343,0.09690623790451743,0.1987507278435732,-0.1882427887464996,0.28916165937241856,-0.05554103237389759,0.19190544206633706,0.13209547915534994,-0.08120131773679966,0.015284736923104765,0.1545249155901478,-0.1882427887464996,-0.1882427887464996,0.36241468705359503,506274,424091.7926496281,366,307,0.08766716196136701,0.3042502479683761,0.6647124325276795,0.6354495907971521,0.36416844267590587,0.6487207548797251,181934.46585970183,0.359359686374773,262,249,10922.992360627279,7223.034000346167,-0.9787180021718005,-0.3347848167227206,0.24814876898970134,-0.47530807669205266,-0.03033586147947928,-0.4817470809086625
A09c a1l Basin-4,3040481,0.6499344456997607,0.057647695864897534,0.07764444786698121,-0.1683214188944691,0.1380201508467413,-0.10667121795984379,0.10229265973425461,0.07832061122317432,-0.07717526023844962,-0.001537824792506072,0.22195420377909778,-0.1683214188944691,-0.1683214188944691,0.5681823335122103,308133,222629.00816928816,202,175,0.07161803713527852,0.35913200000688694,0.6179937001037767,0.6284714842538239,0.2754574808062453,0.6084596510644772,72399.63269614513,0.23496228153474352,140,135,10895.189490792467,11475.993159757056,-0.4215986233035085,-1.5950873438578306,-0.02556382446409733,-0.45203090166525506,1.1703480835047892,0.12840560043252935
A09a a1l Basin-2,3041612,0.5684663213123898,0.03687176159420789,-0.06591235181658649,-0.33582372810155653,-0.2657404225890177,-0.013366547469721707,-0.01856487503702163,0.17453423023261444,-0.06512190178923112,-0.048762896421023966,0.10203870725622376,-0.33582372810155653,-0.33582372810155653,0,383448,310432.0937043545,290,380,-0.13432835820895522,0.6921534536196541,0.6440017202919933,0.630536681010497,0.32012995580099113,0.6886090876934547,120478.84163209314,0.31419864396761266,192,183,9355.883603780909,5814.110182198559,-0.01364273917964448,0.9350174943849379,0.05763416069225874,0.5747307004256468,0.8593896539325736,-0.05230055470504935
A09a a1r Basin-2,3074106,0.5308977217217847,0.025588296166149264,0.0018742685750668682,0.17264205477449815,-0.12329473892380864,-0.10423460909281511,-0.027376869922381065,-0.044243710385717935,-0.10701815491196409,-0.3840710944763882,0.004192452198661031,0.17264205477449815,0.17264205477449815,0.25912839078809136,418955,349227.4872877274,334,369,-0.049786628733997154,0.8478879847043636,0.6317843511606548,0.6287834686212933,0.10187509866492062,0.6092549246899004,133824.5051232493,0.31942453276187016,190,183,11589.405905380074,7199.860609698928,0.6233647705568343,0.5663571045169558,-0.3096698847241302,-0.8640356619018297,1.9499973471455712,1.729211440127214
A09g a1r Basin-3,3091943,0.3452144420382964,0.04083012547598883,0.0232785273062132,0.31540817949728356,-0.2098194580040624,-0.1670669697498569,0.138632742584681,0.12217944702678356,0.2723075357523174,0.10348888489867256,0.23541783344440873,0.31540817949728356,0.31540817949728356,0.14919845510819535,343493,276377.63144304266,248,182,0.15348837209302327,0.5883342942775007,0.6238773121609466,0.6376962685238702,0.2917692380515034,0.6235298797612961,99771.93379116167,0.29046278611547155,196,187,8171.90203985786,6236.224125122897,0.1643773402525868,0.06209359580293289,0.36792076744624197,-0.4947356628359964,1.2130955326338702,-0.0014727406059495407
A00c_a4r,3093284,0.005829405758381395,0.08138019235115874,-0.14029677415262257,-0.15709507407448253,-0.19250113925880913,-0.02037555528258563,-0.07539430148314002,-0.11653014894293437,-0.09547625671003994,-0.017105013857252837,0.334748413597802,-0.15709507407448253,-0.15709507407448253,0.2982306302765537,599817,414749.9202438778,331,246,0.14731369150779897,0.35692145979050716,0.669041726655524,0.7188616940397153,0.33797374620930204,0.6565040462855287,187881.8541463765,0.3132319593248883,136,134,108665.69248742647,14690.5306797196,0.15097858449933904,-1.6625877884790239,-2.051306880816674,-0.03947439982206674,-1.303609077959948,0.2500346491969263
A09b a1r Basin-1,3282869,1.4436774605126865,0.0932058140890441,0.15795163109374494,0.34133873251234365,-0.016313224533713453,0.04757822226605966,0.16851330083560423,0.2195581296263735,0.12180524511287474,-0.21874603074205679,0.04461015182835628,0.34133873251234365,0.34133873251234365,0.01664311034185644,553963,472393.0664784558,388,300,0.12790697674418605,0.32760035234055684,0.6281765748831221,0.6277086172702594,0.296110802474161,0.6434124813112015,177641.91295138863,0.32067468937706783,280,274,11027.162935626182,3157.2686159830523,-0.7712925673913191,0.4134548309873198,0.9322804042018884,-0.9536497509250059,-0.22063922955772003,0.0669391606769484
gorogoro t2l,3720037,-1.7006856337867378,-0.5110994716962048,0.060037615080601764,0.03817892222053581,0.08912800710441829,-0.013488551823793046,-0.12992551305253444,-0.015459041263392247,-0.036071667082899266,0.09752127506850726,0.11511193353193462,0.060037615080601764,-0.060037615080601764,0.2968096926088567,750535,563021.2206755397,513,414,0.10679611650485436,0.7174690940264634,0.7044362317669635,0.712872116438393,0.2169949876575151,0.6874989177009886,232234.15629482167,0.3094248186890973,331,320,22696.85940035816,7209.389921969831,-0.6748330310840547,1.4266289503495437,-1.1271701588829381,-0.3094573163969645,0.07870731253232233,1.1591523779757644
telegoro-1R,3764792,-1.2643413893457343,-0.1645275867522942,-0.22904775873033323,0.0977654490177865,0.22288892115354908,0.04317433472053603,-0.27994480616450773,0.3161345764421718,-0.08511185054153844,0.0740383837862207,0.07805797775442197,-0.22904775873033323,0.22904775873033323,0.0920586212369716,461655,296950.8579329425,193,270,-0.16630669546436286,0.8523761575093596,0.6949270409002221,0.6870878211642092,0.16436754205996512,0.6644889970863224,119448.10510527962,0.25873889615682627,189,185,80282.69286477863,14157.342505746248,1.0327087501976953,-0.4083952520281086,-2.245454941316193,0.4997549225836121,0.7224283794184606,1.6651467237545987
A05q_a2l,3792035,-0.1400261213512623,-0.1561646047219585,0.03450517523713529,-0.18444613263928503,-0.21803368982648513,0.09955928398779743,0.13897851557598853,0.2611414207023995,0.06196542849122454,0.013160951369974564,-0.3251003794301444,0.03450517523713529,-0.03450517523713529,0.007512830008994234,285150,186734.76643386524,122,189,-0.21543408360128619,0.8242315334542832,0.6960617520312308,0.6803074776566714,0.23346545668078528,0.649894920828395,64069.64776989279,0.22468752505661158,121,116,34787.24703080747,6300.087999560428,1.132783036138746,0.5769225716604041,-0.08480450052006755,0.20233101181608712,1.3416097523684054,0.6455483073971559
telephone-1R,3862443,-1.1026042787035262,-0.021979585074706005,-0.5392778146783879,0.05526308776835078,0.1742782238510347,0.023179611059171153,0.16392095538568396,0.021345159371781684,0.08763148625645582,-0.11192985718064376,-0.16101001471147353,-0.5392778146783879,0.5392778146783879,0.12062853817258347,594806,472879.90234836086,358,443,-0.10611735330836454,0.3022487477557657,0.624217781276433,0.6583068523355815,0.3185912968767657,0.6253880692963938,191416.19413802098,0.32181281651163735,405,383,16848.534555495335,7169.3884001982615,-0.9603555726932984,-0.3528572393577176,0.07237891616026859,-1.126650702915655,-0.13288301314666923,-0.06356479059521523
ipsigoro L,3979181,-0.8707225691627704,-0.313225997816786,-0.03601804889399929,0.06484849557760318,0.14989693181902958,0.02616820904563017,-0.2660881586453599,0.1601953881339267,-0.08064930621457539,0.2085484142174379,0.2411021530043468,-0.03601804889399929,0.03601804889399929,0.0460293106184858,445547,290761.2685840663,171,393,-0.39361702127659576,0.5664214146107329,0.6543763237439033,0.7022757954041591,0.2937580614403054,0.6718218330282056,128232.62551101667,0.2878094241707759,153,144,44274.464746331454,2642.4205775677206,0.4618809402040453,0.9290577528039716,0.5915804300646332,-0.09645212407570479,-0.19810817091173358,0.21247737707793682
A09c a1r Basin-4,4049878,0.7061408537997548,0.051958675050813544,0.03664945893188236,0.26974412660144426,-0.12945197922957252,-0.1119957011424282,0.09268767049058546,0.13805586867339897,0.18518083712497455,0.0031261905094755508,0.012744238389389095,0.26974412660144426,0.26974412660144426,0.16812413553326735,332072,257645.17714556708,190,206,-0.04040404040404041,0.34351094100001034,0.6429662155755212,0.6619176952180872,0.36012774280226295,0.6498578150079919,92541.46102387246,0.27867890404452184,172,168,12163.551012430591,13281.359634143806,-0.8204332412488654,-1.568077680658283,-0.5282592926908349,0.3563913153925236,0.8026868969096104,-0.46025465137224286
A05q_a1l,4740178,-0.6661052291452443,-0.11065614750255647,0.011878993132344872,-0.32104864124091526,-0.3109277739110717,0.09985845895224865,0.11800618770881384,0.3416350683769061,0.026847374096300208,-0.024067284674505786,-0.2553878106089972,0.011878993132344872,-0.011878993132344872,0.20866620813713563,355381,263401.3806500009,202,207,-0.012224938875305624,0.712457658911184,0.6548335526948157,0.701563381516068,0.2234237457647511,0.7117768658741882,123957.5794730388,0.3488019322165192,136,131,19600.562709446574,10545.522430554505,-0.1248344237611903,0.2273207571432043,-0.7360432830724708,1.302895384389369,1.058589772628241,0.9243388899354154
A05q_a1r,4833168,-0.9802918759896868,-0.2608577879669298,0.09158904506590293,0.049591903082387756,-0.047143265473778284,0.008300384881143551,0.05039105937777889,-0.2737902112407678,-0.0744380617216561,-0.27281524924591627,-0.08595792923681563,0.09158904506590293,-0.09158904506590293,0.001111052325273795,271722,157855.0866649207,127,186,-0.18849840255591055,0.5976233419160367,0.6979633028748525,0.7376179186158975,0.3118327639653004,0.7343741660660423,57133.21009316362,0.21026346815187444,95,92,28001.992783809917,10056.539260532067,-0.11734506374394682,-0.03252932569177308,-0.36801756605380137,1.8839246569069714,0.5692814460181012,0.15182466159321456
A05q_a2r,5064747,-0.4737251191669374,-0.2702744256298697,0.1030837060307706,0.07926036485484869,-0.006838920988655875,-0.04362110837575486,-0.0014004123249331001,-0.27387727368823833,-0.12677042421585838,-0.31071919727273506,-0.07038095888908831,0.1030837060307706,-0.1030837060307706,0.1285646262102534,303659,202948.9841673907,138,184,-0.14285714285714285,0.7699740067209759,0.6376779427826005,0.6667553142808516,0.2867693625469192,0.634102386125563,87040.64724552924,0.2866394450535938,118,111,31264.61965001921,4426.451292835836,1.1050062459539713,0.7079298026830865,0.2871425495564565,-0.23071900304805193,1.1572066669078787,0.1124916875139954
A23g_a1l,5132886,-0.8952876418265552,-0.062101020336437454,0.031416616206045835,0.17061400380498745,-0.14736771706556823,-0.08664726268179357,0.14524992157851685,0.07619443816254237,0.28322191677547076,0.12679597539805978,0.261277926923143,0.031416616206045835,-0.031416616206045835,0.0063488704301359715,230034,150839.05363622718,84,86,-0.011764705882352941,0.15592007589175483,0.6673572037610946,0.6460461975468463,0.4894395366005279,0.6984254430230709,66586.94633344148,0.2894656717417489,83,78,10079.179866051776,6424.037483384906,-0.8745792280687341,-0.7947055811158733,1.2298079068538357,1.0414080142197846,-0.24126171126448243,-1.6839419396987916
gorogoro t2r,5206247,-1.71409489754712,-0.3969818898247387,0.07727531442258095,-0.028905063693399166,-0.14500279643337746,0.10503824375064866,0.18571188826991739,-0.08387878537200315,0.09803121478225021,0.026044636841157653,-0.08523414018579004,0.07727531442258095,-0.07727531442258095,0.025395481720543886,690698,509133.2051987122,389,596,-0.2101522842639594,0.49238510736767716,0.7082608056222326,0.7403277142310419,0.26867823260744794,0.7294842470453058,228548.17784582663,0.33089451228442335,353,339,35908.53742417528,5116.160797894376,-0.8846889861922766,1.2631469592422624,-0.2711634917853933,0.3995366382936608,-0.9703009038705417,0.7336779548996069
basin-related descending 1 sog_l,5268581,0.16988642717695832,0.08761202532282263,0.05046990162221926,0.1578592515724846,-0.03239562518390841,0.012108211540285605,0.028103037216564562,-0.10009298584993304,-0.2773552880054479,-0.022397359780054044,-0.07533319912788108,0.1578592515724846,0.1578592515724846,1,681923,437669.44640815264,391,871,-0.3803486529318542,0.18770650012290235,0.7153203547718368,0.7436681867870828,0.4424024500478321,0.7440775818193844,202043.55451955553,0.2962849977483609,223,211,102872.94968481711,4532.073248908074,-0.38338988321803547,0.344915247523913,-0.13895426933331173,0.6629018566326965,-3.085298292998459,-0.5998661863116008
telephone-1L,5691934,-0.4654838219856091,-0.013834456833858194,-0.4851992120215546,-0.001652977382764675,0.15386500529555713,0.03899995243972352,0.12584832665613185,0.023545875400024147,0.08185485789775154,-0.0817839966513347,-0.08108958541446526,-0.4851992120215546,0.4851992120215546,0.4854240516374795,583708,455974.0646903743,306,274,0.05517241379310345,0.41534646309042345,0.6831509899883395,0.711493427085162,0.27059829226087406,0.6512082345650917,175318.0514908821,0.3003523191234009,301,290,20389.662916072935,9651.382030758328,-0.9138705848592787,-0.3376573497929232,-0.5675786745624141,-0.47490005729404217,0.13342064550304505,0.4723965345978766
telegoro-1L,5754346,-1.3886990761397453,-0.06155540210774631,-0.28965361892257413,0.004401048505140817,0.10946012291063521,0.12033342173120154,0.36201325592888495,-0.1661721243625989,0.05378330182478945,0.04061397471524296,0.027534775973036142,-0.28965361892257413,0.28965361892257413,0.533569652399344,439874,262639.7758905431,156,174,-0.05454545454545454,0.8050607534664767,0.6740386346353837,0.7234162687920546,0.193594378388532,0.5904814227898146,112074.58723291472,0.25478793298288765,164,158,82923.2998438531,4857.587779215684,1.9760314538214483,0.41755721536466595,-0.3816466515348957,-1.2986573106126194,0.48952880626131307,1.0804005619186599
ipsigoro R,5794678,-0.6633551238877057,-0.33686000141418193,0.07011519334543981,0.007120509596658107,-0.03329362253069349,0.0722356349730636,0.03521987960904649,-0.06739716988563105,0.05912578075764535,0.15160525435002495,0.05793157544058849,0.07011519334543981,-0.07011519334543981,0.058727051478757744,492171,319663.06402121607,170,378,-0.3795620437956204,0.6183202067152702,0.6693024197223211,0.7289629697300148,0.3522904633015096,0.6711561795818338,131292.78197293365,0.26676253166670455,225,218,48965.3402623309,15935.935073119736,-0.23669281507656798,-0.9674710192618402,-2.230805435454105,0.6198067882136356,0.4833291554911657,-0.027955173121548132
A23g_a1r,5997121,-0.5063460984148427,-0.09214592249460903,0.10320060822215112,-0.13363494894050573,0.25630878407215607,-0.4646067073807074,0.03755522333018605,-0.04035138046623389,0.1361509120220739,-0.007305842970521208,-0.16134333370979878,0.10320060822215112,-0.10320060822215112,0.025395481720543886,244561,151557.30607527596,91,133,-0.1875,0.06903844573542939,0.7103495407843218,0.6769102017949971,0.43368283570247534,0.7100803521046181,77983.77492231355,0.3188724895723911,85,80,15330.092314574184,1525.9286826954867,-0.7758274503864129,-0.188747503331329,2.333856314584641,0.861080146964591,-0.863949122449347,-1.243385471767134
basin-related descending 1 sog_r,6264270,0.36699983171023864,0.10612751084999614,0.03765966911004426,-0.2244064296749722,-0.05499784004839348,0.07634968861312472,-0.05956691605755881,0.05577861562522782,-0.040337320045634006,-0.07235680251303643,0.12088206002542923,-0.2244064296749722,-0.2244064296749722,0.7372172296250388,824379,584256.7993073902,476,855,-0.284748309541698,0.2574980909338854,0.7344774211220142,0.7808413834395136,0.4954895168449178,0.7321741250152805,288436.469277743,0.34988332948527684,275,268,84530.59589972433,3947.7376339552843,-0.7992649284396645,0.9679400737234739,-0.4975003250233385,0.10013911162282318,-2.972518270161767,-1.0367352554075877
Ipsiphone R,9720614,-0.6143989209279458,-0.012538418565225024,-0.1229142654579943,0.1159631797450592,0.14708713207916502,0.03730346492675522,-0.24098657122780975,0.29221175423589535,-0.08437176337614277,-0.0670757163351005,-0.09569983075603909,-0.1229142654579943,0.1229142654579943,0.007671551769747632,430039,364712.1993233075,216,376,-0.2702702702702703,0.5927275147299171,0.6456043836760131,0.6506531571187226,0.31975876400347863,0.6418684592166122,161583.06282170062,0.37574048591337206,259,241,20678.58167357235,2066.855428566064,0.33428127936543045,0.9953211693851745,0.7991045287981271,-0.6134203850036849,0.4119784352488804,-0.16697834740505144
A09g a1l Basin-3,10179501,0.6681276178110414,0.007801728366812176,0.11271889601749677,-0.20128470679491228,0.2912192901459306,-0.5096206897349581,0.07839559628707221,0.0023037444002073997,0.13401625880619017,-0.0007078561538081788,-0.13026463363196233,-0.20128470679491228,-0.20128470679491228,0.031612084016718695,255926,190855.45864747182,169,134,0.11551155115511551,0.6674320697049958,0.5891811634692551,0.5552672516997865,0.12404937096714158,0.597073760985701,75232.12182086949,0.29396044880500416,104,98,10283.65163311472,3184.958676074825,0.9048333416244755,0.3159323617043257,1.2188683229861295,-0.9688313881518928,1.7411191836394628,1.2952170516396586
Ipsiphone L,10893103,-0.8045495125366801,0.017763492891900306,-0.12469238247059758,-0.04475592493416401,0.0757619504437887,0.14031739070087862,0.3119237579457475,-0.19719634180829437,-0.0213902901622552,0.12916144535080545,0.18736253724493684,-0.04475592493416401,-0.04475592493416401,0,343273,280696.27618175314,183,316,-0.2665330661322645,0.576277716882274,0.6200966640567697,0.6501521114641381,0.22271125630919275,0.6116775812365925,114160.16724630575,0.3325637823140933,166,157,24325.099654450783,6224.133648530207,0.48925321546167166,-0.16420681847894808,0.3977280283843889,-0.7269571717975212,1.0779153745883299,0.6129421929383045